01-12-2009 06:40:27a
---------------------------------------------
Word Searched - BORG -
---------------------------------------------
Process from these sources
---------------------------------------------
01 of  64 -- #00-00 TBooks All.txt
02 of  64 -- #00-01 Banging Tunes.txt
03 of  64 -- #00-01_All_Sz.txt
04 of  64 -- #00-02 Chart.txt
05 of  64 -- #00-03 DJ's Banging Tunes.Com.txt
06 of  64 -- #00-03 NotePad Files.txt
07 of  64 -- #00-05 Whole Lot.txt
08 of  64 -- #00-Andy.txt
09 of  64 -- #00-Beavis & Butthead Whole Lot.txt
10 of  64 -- #00-Tv Themes All.txt
11 of  64 -- #00-Videos 01 Simpsons.txt
12 of  64 -- 00 News Outlook All News.txt
13 of  64 -- 00_Opinion Clip.txt
14 of  64 -- 00_Scan_Merge_00-Alt.Sz Best.txt
15 of  64 -- 00_Scan_Merge_00-DVD-Nfo & Txt.txt
16 of  64 -- 00_Scan_Merge_00-DVD-Nfo.txt
17 of  64 -- 00_Scan_Merge_03 NotePad Files.txt
18 of  64 -- 00_Scan_Merge_Alt.Philo_2003.txt
19 of  64 -- 00_Scan_Merge_Alt.Philo_2007.txt
20 of  64 -- 00_Scan_Merge_Anarchy.txt
21 of  64 -- 00_Scan_Merge_BlueWave.txt
22 of  64 -- 00_Scan_Merge_CallerID.txt
23 of  64 -- 00_Scan_Merge_Galidakis.txt
24 of  64 -- 00_Scan_Merge_MS Dos 6 NFO.txt
25 of  64 -- 00_Scan_Merge_MS Dos 6 TXT DIZ NFO LOG.txt
26 of  64 -- 1991DAT5 BBC.TXT
27 of  64 -- 2000DAT2 Celeb Bday Events.TXT
28 of  64 -- ACROBDOC.TXT
29 of  64 -- All in One -- Matthewlan-Com.txt
30 of  64 -- All in One Dates 13271.txt
31 of  64 -- Alt.Gods.txt
32 of  64 -- Alt.Roids Newest.txt
33 of  64 -- Alt.Roids.txt
34 of  64 -- BASHTML.ZIP.txt
35 of  64 -- FILES_.LST.txt
36 of  64 -- FONIX.txt
37 of  64 -- LIST.txt
38 of  64 -- matts_project.txt
39 of  64 -- MONSTER1.txt
40 of  64 -- NETSCAPE.TXT
41 of  64 -- ONEFILE.TXT
42 of  64 -- PCBFILES.txt
43 of  64 -- Ph_Borg Queen.txt
44 of  64 -- Ph_BORG.txt
45 of  64 -- Ph_Kan.txt
46 of  64 -- Ph_Kane.txt
47 of  64 -- Ph_Kpo Of Borg.txt
48 of  64 -- Ph_THE BORG.txt
49 of  64 -- Ph_Trux.txt
50 of  64 -- Ph_Zap.txt
51 of  64 -- Precisely - Grammar.txt
52 of  64 -- SZ_BORG.txt
53 of  64 -- SZ_Borg_2003.txt
54 of  64 -- SZ_Borg_2004.txt
55 of  64 -- SZ_Borg_2005.txt
56 of  64 -- SZ_Borg_2006.txt
57 of  64 -- SZ_Judy.txt
58 of  64 -- SZ_Matt.txt
59 of  64 -- SZ_Roid.txt
60 of  64 -- Teachers Dates.txt
61 of  64 -- TEXT.txt
62 of  64 -- TEXTFILE.TXT
63 of  64 -- TUBE.TXT
64 of  64 -- Winamp PlayList.txt

---------------------------------------------
681 Found
---------------------------------------------

Borg 0a
Borg 0b
Borg Found Luke
Borg From Now
Borg From Planet
Borg From Reproducing
Borg Gave Me
Borg Get Drunk
Borg Get You
Borg Gets Drunk
Borg Give Us
Borg Gives Evidence
Borg Glad
Borg Go
Borg Go When
Borg God And
Borg Goes Into
Borg Got You
Borg Govern By
Borg Grabbed Me
Borg Grow In
Borg Had
Borg Had Successful
Borg Has Had
Borg Hate Because
Borg Have
Borg Have A
Borg Have Done
Borg Have Explained
Borg Have Fantastic
Borg Have Got
Borg Have Just
Borg Have No
Borg Have Sex
Borg Have Such
Borg Have The
Borg Have To
Borg Have Very
Borg Here And
Borg Hid Their
Borg How Or
Borg Hug
Borg I
Borg I Don
Borg I Married
Borg I Prefer
Borg I Was
Borg Id Prob
Borg If
Borg If You
Borg In
Borg In Bed
Borg In Future
Borg In Later
Borg In My
Borg In Regeneration
Borg In Star
Borg In The
Borg In Universe
Borg In Your
Borg Increasing At
Borg Inlovewithmishypops
Borg Intergalactic Worldwide
Borg Is
Borg Is A
Borg Is All
Borg Is Also
Borg Is Best
Borg Is Better
Borg Is Bullshit
Borg Is For
Borg Is Great
Borg Is Ill
Borg Is It
Borg Is More
Borg Is Not
Borg Is One
Borg Is Our
Borg Is Probably
Borg Is Really
Borg Itselves Were
Borg Joke
Borg Judy
Borg Killed Your
Borg Killers
Borg Kingdom Until
Borg Know
Borg Language
Borg Language Either
Borg Leader Of
Borg Like Funny
Borg Like Meat
Borg Like Us
Borg Live In
Borg Locks In
Borg Long
Borg Look Like
Borg Love
Borg Love Each
Borg Luke
Borg Machine Continues
Borg Made
Borg Made Contact
Borg Maintain
Borg Make These
Borg Meditations
Borg Meditations Again
Borg Meditations And
Borg Message
Borg More
Borg More Powerful
Borg More Than
Borg Moved Into
Borg Music
Borg Never
Borg Never Touch
Borg No
Borg No1
Borg Nor I
Borg Not Only
Borg Note I
Borg Now
Borg Now Approaching
Borg Now That
Borg Often Show
Borg On
Borg On Duty
Borg On Human
Borg On It
Borg On My
Borg Once About
Borg One And
Borg One Day
Borg Only Assimilate
Borg Onto Him
Borg Oooh
Borg Operating In
Borg Or
Borg Or Any
Borg Or Global
Borg Or God
Borg Or Other
Borg Or Somethi
Borg Or The
Borg Or Was
Borg Our
Borg Own The
Borg Paintings All
Borg Playing Tennis
Borg Please
Borg Post To
Borg Present Who
Borg Pursuit Screen
Borg Queen
Borg Queen And
Borg Queen Came
Borg Queen Tooly
Borg Rather
Borg Really
Borg Really Are
Borg Really Want
Borg Relate For
Borg Reproduce
Borg Revealed
Borg Round To
Borg Rule But
Borg S All
Borg Said
Borg Sang A
Borg Say
Borg Say I
Borg Say It
Borg Say That
Borg Say The
Borg Say They
Borg Schreef
Borg Screamed
Borg See The
Borg Send Their
Borg Senior
Borg Sense Of
Borg Sent
Borg Sex
Borg She
Borg Ship
Borg Ship And
Borg Ship Only
Borg Ships Are
Borg Ships Streaking
Borg Ships They
Borg Showed Me
Borg Showed Up
Borg Shown Were
Borg Signing Out
Borg Sitting On
Borg Skrev
Borg So I
Borg Societies As
Borg Sons Or
Borg Sound Like
Borg Sound Very
Borg Space Is
Borg Spaceship
Borg Spaceship In
Borg Spaceship Lines
Borg Spam
Borg Speak Completely
Borg Speak One
Borg Speak You
Borg Sperm Is
Borg Spreadsheet Program
Borg Standards For
Borg Stood There
Borg Stuff
Borg Stuff Although
Borg Stuff I
Borg Stuff Is
Borg Stuff Well
Borg Stuff Which
Borg Supposedly Told
Borg Swallower
Borg Taglines
Borg Take This
Borg Talk About
Borg Talking To
Borg Tell Me
Borg Tell The
Borg Than Faith
Borg Thank You
Borg Thanks
Borg That
Borg That I
Borg That Is
Borg That S
Borg That Smirked
Borg That Supposedly
Borg That Was
Borg The
Borg Then All
Borg These Would
Borg They
Borg They Asked
Borg Thing
Borg Think They
Borg Thinking That
Borg This Is
Borg Though
Borg Thought I
Borg Thousands
Borg To Bear
Borg To Better
Borg To Feed
Borg To Prove
Borg To Reproduce
Borg To Share
Borg To The
Borg To Understand
Borg Told Me
Borg Too But
Borg Tooly
Borg Torture And
Borg Travel Around
Borg Try And
Borg Under Control
Borg Universes The
Borg Upside Down
Borg Use
Borg V Human
Borg Vision
Borg Visit
Borg Wandering Around
Borg Want To
Borg Wants To
Borg Was A
Borg Was Right
Borg Wavs
Borg We
Borg We Are
Borg Wearing
Borg Well
Borg Were Defamed
Borg Were Heavily
Borg Were Most
Borg When I
Borg When They
Borg Which
Borg Who Baptize
Borg Who I
Borg Who Will
Borg Will Abduct
Borg Will Appear
Borg Will Be
Borg Will Come
Borg Will Commit
Borg Will Evict
Borg Will Force
Borg Will Have
Borg Will Marry
Borg Will Spank
Borg Will Start
Borg Wishes To
Borg With A
Borg With All
Borg With America
Borg With Their
Borg Without Question
Borg Women
Borg Would Approve
Borg Would Consider
Borg Would Employ
Borg Would Like
Borg Would Never
Borg Would Only
Borg Would Probably
Borg Would Simply
Borg Wouldn
Borg Write These
Borg Wrote
Borg Xenobiology
Borg Xxxxx
Borg Yes
Borg You
Borg You Are
Borg You Know
Borg You Pray
Borg You Shoot
Borg You Wish
Borg You Would
