Last Updated:-Wednesday 27 August 2008 15:11:56pm
Latest additions -- Since 14 Feb 2003--- - Left Hospital Here 4th Stay 14 Feb 2003 --
Latest additions -- Since 08 Dec 2003--- - 
Latest additions -- Since 20 May 2004--- - 
Latest additions -- Since 17 Feb 2005--- - My Mate Roy Gave the following
Latest additions -- Since 17 Feb 2005--- - Roy's Stopped Here
Latest additions -- Since 10 Aug 2005--- - 
Latest additions -- Since 01 Sep 2005--- - 
Latest additions -- Since 01 Oct 2005--- - 
Latest additions -- Since 19 Oct 2005--- - Started Hospital Here 5th Stay 19 Oct 2005 --
Latest additions -- Since 13 Jan 2006--- - Left Hospital Here 5th Stay 11 Jan 2006 --
Latest additions -- Since 01 Mar 2006--- - 
Latest additions -- Since 02 Mar 2006--- - Decide To Add All The ones I had been Keeping Secret
Latest additions -- Since 13 Apr 2006--- - Found a Web Site With a Few
Latest additions -- Since 14 Apr 2006--- - Continued With Mine
Latest additions -- Since 16 Aug 2006--- - Mum's Birthday - Now Were Blasting
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------DOUBLE WORD SAME FIRST LETTER------------------- 43823
---------------------------------------------------------------------
Chemical Cosh                           A Abort
Cliesha Clinch                          About Anyone
Specifications Standards                About Anything
Specifications Speculations             About Anything Apart
Rules Regulations                       About Anyway
Rules Risks                             About Anywhere
Principles Practice                     About Apollonius
Club Culture.                           About Applying
Pengiun Poo                             About Approach
Shinning Star                           About Approaching
Look Like                               About April
Study Showing Severe                    About Arab
Playground Peril                        About Are
Historic Huts                           About Arousing
Force Field                             About Arranging
Main Mirror                             About Arsenal's
Sun Shade                               About Art
State Senate                            About Artist
Neural Network                          About As
Sonar System                            About As A
Fast Food                               About Asking
Calcium Channel                         About Asthma
Controlled Cascade                      About Astrology
Less Lethal                             About Atlantis
Shouted Something                       About Atrocities
Shock Sent                              About Attacking
Brief Burst                             About Attempted
Company Commissioned                    About August
Modern Medicine                         About Australia
Control Channel                         About Autism
Shopkeepers Suspicions                  About Available
Chemical Cunning                        About Average
Sensory Scientist                       About Away At
Protien Purification                    Above Actually
Hush Hush                               Above Adjectives Are Apersonal
Freeze Frame                            Above Adrian Ansils
Mini Mode                               Above Aka
Banana Bread                            Above Alexandria
Seeing Spots                            Above All
Sex Sells                               Above All - Modern psychiatry Hippocratic principle Mosher -AA- do no harm.
Poo Pain                                Above Amateur
Party Poopers                           Above Analysis
Hard Hat                                Above And
Style Slave                             Above And After Allowing
Silver Star                             Above And Away
Successfull Scheme                      Above Any - One else
Showcase Slot                           Above Anything
Climate Change                          Above Apparatus
Stand Strain                            Above Appears
Heavy Handed                            Above Applied
Trade Talks                             Above Applies
Anti Asylum                             Above Apply
Close Colleague                         Above Are
Metal Magnet                            Above Are A
Goodness Gracious - Me                  Above Are All
Catholic Church                         Above As
Christian Church                        Above At
Promotions Producer                     Above Authorization Accounting
Tube Tickets                            Above Average
Donor Development                       Abrasive Agents
Mood Music                              Abridged Adaptation
Comics Cashing                          Abroad And Aided
Red Rimmed                              Abroad As An
State Security                          Abruzzo And
Physical Pain                           Abscisic Acid
Leave Late                              Abscissic Acid
School Shop                             Absence And
Student Services                        Absence Away
Mint Meds                               Absent Alien
Poo Pusher                              Absolurum Absolorum
Swap Shirts                             Absolute Alcohol
Swap Spit                               Absolute Alien
Swap Saliva                             Absolute All Any
Swap Sweat                              Absolute And
Public Protection                       Absolute Answer - The only
Golden Globe                            Absolute Aromas
Final Fence                             Absolute Arrangement
Art Attack                              Absolute Authorize
Popularity Plummets                     Absolutely Abhorrent
Sport Seriously                         Absolutely About Allowing
Security Service                        Absolutely Accurate
Devastating Display                     Absolutely Ages Ago
Precarious Positon                      Absolutely Album
Collision Course                        Absolutely All
Teatime Tantrums                        Absolutely And
Baby Bug                                Absolutely And Astronomy
Long Life                               Absolutely Are
Lifting Lid                             Absolutely As
Doomed Dome                             Absolutely Assure
Eastern Europe                          Absolutely Atrocious
Security Setup                          Absoption And
Warm Words                              Absorbing Air And
Monocled Mutineer                       Absorbs All
Clear Conscience                        Absorption Around
International Ingredients               Abstract And
Bird Brain                              Abstract Artist
Star Struck                             Abstractly A
Dont Drink                              Abstrations And
Winter Woodlands                        Absurd And
Childrens Clothes                       Absurd Anyway
Dark Days                               Absurd As
Time Table                              Abundance Affluence Ample Amplitude
Neo Nazis                               Abundance All
Million Miles                           Abundance Ample
Fruit Found                             Abundance Amplitude
Sorry State                             Abundant Ample
Civillian Casualties                    Abuse About
Call Counter                            Abuse Act
Kangaroo Killers                        Abuse Afflict
Staistics Screen                        Abuse Alphacat
Times Touched                           Abuse Alphacat Abuse@readfreenews
Bear Baiting                            Abuse And
Westminster Watchers                    Abuse Any
Phantom Profits                         Abuse As
Mega Millions                           Abuse At
Global Gloom                            Abuse@altopia And
Gene Genies                             Abused Accused
His House                               Abused And
Her House                               Abused As A
Fone First                              Abuser And
Top That                                Abuses Against
Private Parking                         Abuses Alcohol
Personal Pensions                       Abuses And
Alleged Age                             Academix Auto
Secret Smile                            Academix Autoshutdown
Argument Against                        Academy At
Exceptional Eye                         Academy Awards
Term Time                               Academy Awards Aired
Pressure Points                         Accelerando And
Life Long                               Accelerate As
Life Line                               Accelerate At
Long Line                               Accelerated And
Think Tank                              Accelerates And
Fall Foul - Of the Law                  Accelerating And
Slow Start                              Acceleration And
Final Food                              Acceleration At
Magic Mushroom                          Accelerator And
Mouse Mat                               Accelerator Approx
Milk Man                                Accelerators Allow
Chicken Curry                           Accelerators At
Childless Couples                       Accellerator And
Bunker Busters                          Accented And
Fading Fast                             Accentuation And
Man Made                                Accept A
Metal Mouth                             Accept A Audience
Metal Microphone                        Accept About
Little Law                              Accept After
Soul Searching (emotional Power)        Accept All
Sorry Specimen                          Accept American
Leading Lady                            Accept An A
Back Bench                              Accept An Award
Double Dutch                            Accept And
Army Attacks                            Accept Any
Peacefull Plan                          Accept As
Toxic Tour                              Acceptable All And
Swans Swim                              Acceptable Although
Poison Pen                              Acceptable And
Singing Sensation                       Acceptable Answer
Perverse Pleasure                       Acceptable Antipsychotic - Switch to a different, AA
Magic Man                               Acceptance And
Secret Spike                            Accepted Almost
Drain Doctor                            Accepted An
Silver Screen                           Accepted And
Smoke Screen                            Accepted Are
Best Before                             Accepted As
Privacy Plans                           Accepted At
Dark Drama                              Accepted Audio
Male Model                              Accepted Austrian
Dictor Date                             Accepting An
Start Singing                           Accepting And Agreeing
Cooler Clothes                          Accepts Across All Always
First Footing                           Access Accounting
Tool Tips                               Access Ace Act Archive
Site Safety                             Access Additional
Black Book                              Access All
Small Smile                             Access And
Perfect Pancakes                        Access And Apply
Pyrgic Puzzels                          Access Any
Space Spirt                             Access Anyone
Starts Small                            Access Application
Saftey Scandals                         Access Approach
School Standards                        Access Archive
Gritty Glamour                          Access Are
Tell Tale                               Access Are Allowed And
Sole Suspect                            Access At Any
Dodgey Dealers                          Access Attachments
Pretty Pattern                          Access Attacker Authenticated
Sent Stamped                            Access Attributes As A
Shoe Shop                               Access Authenticated
West Wing                               Access Authorization
Funky Fruit                             Accessed Accepted
Sweet Spot Golf                         Accessed All
Fasinating Figuares                     Accessible Again
Purple Plum                             Accessing A
Little Lambs                            Accessing Access
Skills Scope                            Accessing And Are
Music Master                            Accessing Are
Deadly Drink                            Accessing Available
Survival Secrets                        Accessories Also Available
Family Friendly                         Accessories Are
Piss Pot                                Accessories At
Poo Picker                              Accessors And
Pot Picker                              Accident Act
Fact File                               Accident Adjourned
Mating Motion                           Accident And
Bus Blast                               Accident At
Bus Bomb                                Accident At Age
Red Raw                                 Accidental An
Ark Angel                               Accidental Astronauts
Big Bomb                                Accidents And
Truth Teller                            Accidents Are
Pregnant Pause                          Acciedently Answered
Suicide Squad                           Acclaim Amc
Sanitation Systems                      Acclaimed As
Sea Slugs                               Accommodate Aga-sized
Dictator's Death                        Accommodate Any
Corruption Charges                      Accommodating A
Calamitous Conclusion                   Accompanying A
Current Crisis                          Accompanying All
Sort Storage                            Accomplish All
More Money                              Accomplish And
Stickers Stationery                     Accomplish Another
Dirty Dancing                           Accomplish Anything
Dirty Drinking                          Accomplished And
Dirty Dozen                             Accomplished At
Dangerous Driving                       Accomplishments As
Little Liar                             Accord And Agreed
Wicked Witch                            According Applicable
British Bookshops                       According As
Silver Smith                            Accordingly A
Sure Software                           Accordingly Approximations
Mr Mint                                 Accordingly Automatically
Magic Meds                              Accords Aimed
Close Call                              Account Ability Appreciable
Wae War                                 Account Access
Metal Madness                           Account According
Metal Mess = Shrapnel                   Account Activity
Decicive Dates                          Account Address
Deliberate Decision                     Account Advance
Draft Deal                              Account All
Done Deal                               Account Also
Rebate Request                          Account And
Seaside Scenario                        Account And Amount
Butchers Boy                            Account Any
Super Six                               Account Anymore
Super Seven                             Account Are
Thunder Thighs                          Account As
Mega Mouth                              Account At
Monster Mouth                           Account At Another
Motor Mouth                             Account Authselect
Virtual Visit                           Accountability Act
Window Wiper                            Accountancy Age
Pill Popper                             Accounting And
Shit Shifter                            Accounting And All Are
Star Shape.                             Accounting Are
Race Relations                          Accounting As
Art Aid                                 Accounting Attribute
Finale Farewell                         Accounts Accepted
Factory Farms                           Accounts Accurate
Cutlery Canteen                         Accounts Active
Hedge Hog Fence Edge                    Accounts Add
Groovy Guys                             Accounts Always
Groovy Gilrs                            Accounts And
Double Digit                            Accounts Are
Bin Bag                                 Accpac Accounting
Current Consumpsion                     Accumulate And
Head-hunter                             Accumulate And Amass
Sand Storm                              Accumulated A
West Way                                Accumulating About
Giving Game                             Accumulating And
B1 Bombers Plane                        Accuracy And
Blue Box Transparent                    Accuracy Animation
Sunday Sport                            Accuracy Are
Reporting Religion                      Accuracy At
Shit Shovel                             Accurate About
Scrape Shave                            Accurate Account
Scrimp Save                             Accurate Account Any
Recommended Retail                      Accurate Ace Act Archive
Deadline Delay                          Accurate Aim
Signature Slander                       Accurate Although
Clarified Comments                      Accurate And
Atlantic Alliance                       Accurate As
Core Control                            Accurate Audio
Swinging Six                            Accurately Achieve
Spinning Star                           Accurately And
Swing States                            Accurately And A Any
Same Suit                               Accurately And All Agreement
Pass Parcel                             Accurately Antique A
Complete Coverage                       Accurately As
Start-up Scan                           Accurately Attached
Floor Filler                            Accusations And
Tiger Tales                             Accuse A
Castle Communications  J. Hendrix       Accuse Anybody
Medicine Men                            Accused Admitted
Golden Garden                           Accused And
Test Text                               Accused Authorities - Of infringing
Monday Miracle                          Accusers Apparently
Micro Mark                              Accuses Army
Super Steel                             Accusing All
French Fries                            Acd Acrobat Atmosphere
Sunny Side                              Acd Advanced
Central Command                         Acd Automatic
Friendly Fire  Own Goal                 Acdsee Also
Fair Fight                              Ace A
Plastic Padding                         Ace Architectural
Revolving Revolver                      Ace Archives
Rastafarian Religion                    Ace Archives All
Communications Centre                   Ace Army
Molten Metal                            Ace At And Available
Cruise Control                          Acer Apsire
Arial Assault                           Aces And
Air Assault                             Acetaminophen And
Airborne Assault                        Acetic Acid
Slow Step                               Acetic Acid And
Brass Buckel                            Acetic Anhydride
Brass Button                            Acetoacetic Acid
Belt Buckel                             Acetone And
Desert Dash                             Acetone Around
Staggered Start                         Acetylcholine Alertness
Build Barriers                          Aches And
Short Step                              Achievable Another
Current Conflict                        Achieve Accurate
Current Climate                         Achieve Actions
Golden Gate - National Recreation Area  Achieve And
Radio Room                              Achieve Appropriate Arm And
Passion Play                            Achieved A
Tongue Twister                          Achievement A
Yin Yang                                Achievement Athletics And
Weight Watchers                         Achiever Awards
Form Feed                               Achieving Accurate
Testing Times                           Achieving Anything - Impossible to believe our open-ended presence Is -AA-
Conference Coordinator                  Aching Arm
Sheer Size                              Achive A
Signal Start                            Acid Add
Mixed Messages                          Acid Allowed
Best Buddy                              Acid Allows
Mad March                               Acid Along
Critic's Choice                         Acid Also
Cutters Choice                          Acid And
Cervical Cancer                         Acid And Allow
Blood Bath                              Acid And Ammonium
Table Tennis                            Acid Are Added
Similar Sentiments                      Acid As
Battle Blunder                          Acid As A
Chief Cleric                            Acidizing A
Gaping Gap                              Acids Aluminum A
Cup Cake                                Acids Always
Magic Merchandise                       Acids And
Sexual Situation                        Acids Apply
Amazing Achievement                     Acids Are Available
Civillian Clothing                      Acient Adversaries
Space Ship                              Ack Ack
Cold Cure                               Acknoledgement Action
Cold Comfort                            Acknowledge A
Card Cheats                             Acknowledgement Any
King Kong                               Acme Animation
Gigantic Gorilla                        Acne And
Table Torch                             Acne Antibiotics - Throat bug risk
Make Mates                              Acne Are
Male Mates                              Acomplish Anything
Female Friend                           Acoustics And
Smug Shots                              Acquaintance At
Split Second                            Acquiescence And
Love Life                               Acquire Acetic Acid
Super Studio                            Acquire Acetic Acid And
Specialist Schools                      Acquire Aluminum
Four Fronts..                           Acquire Aluminumpiping
Peace Process                           Acquire An
Missionary Man  Eurhythmics             Acquire Anything
Weeping Willow  The Verve               Acquire Are
This Time     The Verve                 Acquire At
Party Plan  Red Hot C. Peppers          Acquired Alcatraz
Competition Commission                  Acquired Antibody
Happy Health                            Acquired At
Star Shine                              Acquirement Are Arrived
Jam Jar                                 Acquires All
Poor People                             Acquiring All
Store Score                             Acquiring Any
Supermarket Symphony                    Acquisition And
Sick Surfers                            Acquitted A
Critics Claim                           Acquitted An Art
Spending Spree                          Acquitted And
Assault Allegation                      Acquitted Armed
Police Probe                            Acrobat Able
Cancer Cases                            Acrobat Accurately
Service Sector                          Acrobat Adding
War Worries                             Acrobat Administration
Snow Shower                             Acrobat After
Dangerous Drivers                       Acrobat An Alternative
Drink Drivers                           Acrobat An Available Acrobat
Big Blasts                              Acrobat An Available Adobe
Green Gang                              Acrobat And
Science Section                         Acrobat And Also Any
Mystery Machine Scooby Do               Acrobat Applications Are
State Sponsored                         Acrobat Are
Press Pack                              Acrobat At
Southern Star                           Acrobat Atmosphere
Seven Seas                              Acrobat Audio
Half Hanging                            Acrobat Available At
Special Security                        Acronis All
Prison Population                       Acronym Attic
Twin Tracks                             Acronyms And
Stiff Sentence                          Acronyms Are
Strikes Strangle                        Acroplot Audition
White Wedding                           Across Africa
Tough Talk                              Across All
Super Silent                            Across All Always
Super Skunk                             Across Ameirca
Slide Swiftly                           Across America
Foot Fetish                             Across An
Dark Devil                              Across An Area
Furniture Factories                     Across And
Building Bridges                        Across Another
Single Song                             Across Any
Solo Singer                             Across As
Sonic Sound                             Across As A
Beautiful Backyard                      Across Australia
Beer Belly                              Acrylic Acid
Failing Family's                        Acrylics Around
Passionate Polemicist                   Act Abolished
Radical Romantic                        Act Accordingly Automatically
Terror Training.                        Act Administration
Terrorism Trial                         Act Administrator
Alcoholics Anonymous                    Act Administrator Affairs
Automobile Association                  Act Admitted
Cubic Centimetre(s)                     Act Admitting
Carbon Copy                             Act Advanced
City Council                            Act After
County Council                          Act After A
County Councillor                       Act Against
Cricket Club                            Act Allowed
His Or Her Highness                     Act Allows
Lord Lieutenant                         Act Also
Military Medal                          Act Alternatively
Maelzel's Metronome                     Act Amended
Per Pro                                 Act Amended And Action
Rural Route                             Act And
Tourist Trophy                          Act Around
World War (i, Ii)                       Act As
Ferocious Fighting                      Act As A
Purist Pleasures                        Act As An
Permanently Personal                    Act At
Seldom Sinful                           Act Authentically—that
Five Finger                             Act Authorized
Satan's Sword                           Acted Alone
Wage War                                Acted As
Pressing Priorities                     Acted As A
Brass Band                              Acting And
Below Belt                              Acting As
Burning Brain                           Acting As A
Train Track                             Acting As An Absentee
Tree Trunk                              Action A
Suit Surroundings                       Action Act
Many More                               Action Adddatabaserecord
African Apes                            Action After Allegedly
Sewage Solution                         Action Against
Flickering Flame                        Action Agents
Marathon Man                            Action Aid
Share Sale                              Action Aim
Convoy Commander                        Action Always Actions
Stereo Sound                            Action And
Cartoon Cat                             Action And Announced
company Communications                  Action Any
Celebrity Culture                       Action Are
Sweet Student                           Action Arises
Parking Place                           Action As
Sperm Supply                            Action At
Heal Hurts                              Action Attached
Melon Medley                            Action Attractive
Clean Coal                              Action Attributes
Bloody Battle                           Action Averted A
Bombing Blunder                         Actionable Accident
Sporadic Shelling                       Actions After
Find Fault                              Actions Against
Polished Performance                    Actions Also A
Storage Site                            Actions And
Nursery Nurse                           Actions Are
Stake Sale                              Actions Are All
Phantom Power                           Actions As
Physical Pain...                        Actions At
Parasite Prone                          Actions Automatically
Taste Testers.                          Actions Away
Memory Map                              Activate After
Mind Map                                Activate An
Star Systems                            Activate And
Full Flavour                            Activate Anywhere
Business Brain                          Activated All Answers
Gas Guzzlers                            Activated Allowing A
Gas Gut                                 Activated Answers
Fast Feet                               Activates And
Swift Side                              Activating A
Face Fine                               Activation Analysis
Verbal Vibrations                       Active Accept
Maverick Managers                       Active Activation
Short Staff                             Active Again
Picture Perfect                         Active An Aborted
Face Full                               Active And
Rapid Reading                           Active Areas
Current Circumstances                   Active As
Window War                              Active At A
Systematically Smashing                 Active Attempting
Football Finances                       Active Avg
Fatal Fire                              Actively Approach - The Problem
Fire Forces Closure                     Activeshield Antivirus
Flash Flood                             Activex Accepted
Low Light                               Activex An
Low Level                               Activex And
Long Live                               Activism And
Long List                               Activist Abu
Showing Signs                           Activist Anatoly
Bleeding Blood                          Activities And
Baby Bond                               Activities And Although
Eagle Eyed                              Activities Are
Chemical Chief                          Activities Art
Supermarket Sweep                       Activities As A
Bad Boy                                 Activity And
Calm Control                            Activity And Alerts
Calm Collective                         Activity At
Point Plan                              Actor Adam
Green Grass                             Actor Additional
Straw Sore                              Actor And
Treetop                                 Actor And A
Sweet Substance                         Actor Andy
Sweet Sensation                         Actor Art
Sweet Solution                          Actors And
Snake Skin                              Actors As
Telling Tales                           Actress Abused
Rat Racist                              Actress Alida
Top Tier                                Actress Anat
Modern Matrons                          Actress Arrived
Risperdal Ritual                        Actress Award
Cool Connection                         Acts Ability
Green Grocer                            Acts Against - British Airways -AA- three employees
Smashing Stone                          Acts And All
Data Disk                               Acts As
Face Forward                            Acts As A
Face Front                              Acts As An Address
Storage Space - Waste                   Actual Ability
Printer Port                            Actual Album
Maundy Money                            Actual Allow
Malezels Metronome                      Actual An
Hot Hit...                              Actual And
Return Ride....                         Actually A
Master Mason Third Degree Freemason     Actually Abuse
Master Mariner                          Actually Admit
Scholar Ship                            Actually Afford
Stale Smoke                             Actually Against
Bread Board                             Actually Agreed - To
Bad Breath                              Actually Akathisia
Breast Bone                             Actually Always
Fired First Shot                        Actually An
Pushy Parents                           Actually An Audio
Parachute Plunge                        Actually And A
Sick Student                            Actually Anesthetize
Damp Down                               Actually Answer
Music Maestro                           Actually Are
Punctuality Problems                    Actually Ask
Dairy Date                              Actually Attaching
Sound Sender                            Actually Attacked
Signal Splitter                         Actually Attempting
Sun Shield                              Actualy Asking
Snow Shield                             Actuate A
Two Three Hit It                        Acuris At
Death Drink Alcohol                     Acute Accent
Ski Slope                               Acute Appendicitis
Slippery Slope                          Acute Are
Ski Slide                               Ad Aired
Captain Courageous                      Ad And
Shield Windowscreens                    Ad At
Sea Spray                               Adam And
Attract Attention                       Adam And Abel
Busy Button.                            Adam Ant
Feathered Friends...                    Adam Apple
Union Unison.                           Adams And
Best Bet                                Adams Apple
Party People.                           Adam's Apple
Seems Split                             Adamson Act
Tissue Typing                           Adamson Author
Deaths Door                             Adapt A
Happy Home                              Adaptec Are
Magic Mirror                            Adaptec Aspi
Solar Stone                             Adapter Adaptor
Sun Spot Black Spot                     Adapter Automatically
Brain Bug                               Adapters Address And
Smooth Surface                          Adaptive Analyzes
Service Station                         Adaptor Anyway
Private Party                           Adate As
Liquid Lubricant                        Add A
Bat Bite                                Add About
Mean Machine                            Add Achohol
Make Money                              Add Actions
Special Skill - Unskilled               Add Additional
Steel Shield                            Add Advertising
Super Shield                            Add After
Shit Stabbers.                          Add All
Bug Buster                              Add All At
South Street                            Add Also Allow A
Sort Size                               Add Amazingly
Social Skills                           Add An
Peace Plan                              Add An Action
Black Body                              Add An Additional
Well Wisher                             Add An Animation
Mirror Manufactures                     Add And
Ear Exercising                          Add And As A
Banana Boat                             Add Another
Safe Side                               Add Another Actor
Psychiatric Patient                     Add Anything
Crop Circles                            Add Appeal And
Smoke Signals                           Add Appear
Surgical Supplies                       Add Apple Alternately
Surgical Spirt                          Add Application
Soft Spot                               Add Approximately
Tongue Tired...                         Add Arranging
Career Criminal                         Add Artistic
Street Spirit                           Add As
Glass Garden (song)                     Add As A Are
